# Known keywords: ota, phy, nvs, coredump, nvs_keys, efuse, undefined, esphttpd, fat, spiffs
# Name,   Type, SubType, Offset,  Size, Flags
nvs     , data  , nvs   , 0x9000    , 0x5000
otadata , data  , ota   , 0xE000    , 0x2000
ota_0   , app   , ota_0 , 0x10000   , 0x200000
ota_1   , app   , ota_1 , 0x210000  , 0x200000
fat     , data  , fat   , 0x410000  , 0x500000
spiffs  , data  , spiffs, 0x910000  , 0x500000


#nvs,      data, nvs,     0x9000,  0x5000,
#otadata,  data, ota,     0xe000,  0x2000,
#app0,     app,  ota_0,   0x10000, 0x300000,
#app1,     app,  ota_1,   0x310000,0x300000,
#ffat,     data, fat,     0x610000,0x360000,
#spiffs,   data, spiffs,  0xc90000,0x360000,
#coredump, data, coredump,0xFF0000,0x10000,
# to create/use ffat, see https://github.com/marcmerlin/esp32_fatfsimage
# ffat,     data, fat,     0x610000,0x9E0000,
